x1,x2,x3,runtime
3.083920958627334,1.7955819710447978,0.2932720950026152,1.7082611881446883
4.054317691257166,1.8647796621261747,0.14954048096494088,2.7819806960582567
0.4643917710823747,3.0566512177146254,3.270571050238833,1.8803120656322658
2.670180057515105,2.055097725182899,1.2826515935963978,1.4660063438733133
2.149904473223414,1.3643240578294868,1.4798810174311976,2.1473770332619018
2.640540274815169,2.7000489615945127,4.390773756750173,4.263354246300324
3.2877564571963127,2.522374731296706,4.906743273008017,6.785688614101367
4.03348323765382,4.40743934165513,3.1238946744601632,6.608789255360129
4.02626187228077,1.8874621995059349,0.35028297191043334,3.019484190313175
0.02974428924530259,0.6075048688090506,1.1087240870317956,3.1143815490979643
3.6847187415964338,2.676983485864728,2.5746571165308563,3.5092480702939204
1.1254121304271951,1.6218418487169883,1.935371346117933,2.3471295379879638
2.724498687002892,0.43567952824012934,2.6006705923353266,3.2031590344350884
0.17130652001823343,3.709894014198275,2.817790090958536,2.177183679721256
4.657932762730376,3.1151539879930294,2.8839877882949754,5.882865097861185
4.791644749831735,0.980731999645616,2.3300953301171,8.030798899041203
2.093521738088,0.1803144839865367,1.1215079539746398,1.2195349045463744
3.117548357786366,3.4820479655255894,0.45248598575817756,0.524879410326465
2.2324323514894493,2.6209897138074165,1.3997381864115384,0.5904478146790397
1.2790503137436389,0.6516864909617909,0.8409319843416224,1.5151392709041684
2.9819622994083597,4.5691717639680345,3.278406393053613,4.243277066451895
1.6435173723261365,4.562054803656338,2.787786649104929,2.7171886799811684
1.4850155525890014,4.615992327174566,2.0618335616520826,2.285026327071993
0.18657730204260148,1.8721988127351925,4.076169989382412,4.24327928341298
0.21847606112885942,0.9605128992365719,1.2985707684930343,3.1654250213179203
2.566284960769964,4.86684230843074,4.0265747860578385,5.592323123719848
1.1858705425420624,3.733902956862081,4.843701815731085,4.125536703253246
1.3706829070041087,1.7768339084299862,0.43847054825154996,1.3201659251194964
3.0096722994146656,1.4410819310726137,2.9739156966450544,4.480963452379265
1.9989536678708808,0.6013615577370307,3.140798953001817,3.6005388034850747
3.8705736220353364,0.7633199226377435,0.7916161836463603,3.6855802679305087
2.113350418369517,1.3039707121089295,2.656938642697391,3.107016060522208
1.7189728871751897,4.74688351535868,0.20004672427077042,1.0101077158222356
2.9943753491625507,4.073233618656108,3.6448650633380164,4.504401521315168
0.972607753637913,4.84479897700266,0.47115935548434074,1.5959610665035062
0.787333773534063,2.3924362527479315,2.8204237247482142,1.9655628576954456
1.13236135523954,3.321315751549734,0.19348719166692785,-0.24045730667250018
1.639903636611138,2.754496817454528,1.7993513739789657,0.7554215739924208
2.6151568384284856,4.969494616371992,0.6401311568197532,1.6299400587724802
2.58053951087307,4.272539674316541,3.2696186162142764,3.470549669501983
3.6574044682338878,1.696763783093198,2.1822545646512426,4.7965868113516175
4.427405147027429,3.8980699985012213,2.7303139308578652,5.6313937210043
4.028453065572083,0.8594610990346191,1.756266855715511,5.2794338538494365
3.625599536559077,2.2604020627504866,3.8821001318756334,6.185942132917177
4.2762248274175745,2.1633024388979463,1.190674692086922,4.099031644867573
1.2362604930716714,3.6135741570576845,1.3880269274700574,0.2128221533101921
2.996055144310288,0.6373323553982541,3.2747589087291136,4.7244881919461195
1.501656775683835,3.4091813075932413,4.44523359762881,3.35117753600544
1.285384806859976,4.1961650618866235,4.404062543515465,4.141746016279296
1.1453800626568966,4.615706037570848,4.777722109455516,5.289977223645752
3.2241421426779757,4.700119443198002,1.4343523847930069,3.156644454837193
3.0346566660972196,0.26190345550638816,4.549976041095363,6.083488501919848
2.8936583859690606,0.5163526498711779,0.6911892036499578,2.1029462755724353
3.7475182107359934,4.42110126484107,3.476871938513786,6.141097035875613
0.8796653509574931,0.12238968099636593,1.2189702345127107,1.596881838111554
1.4719985869775742,1.3282889661051915,4.311349438109838,4.936859813490315
4.8066679519846875,3.187697675519198,1.560462229680345,5.132031766368418
4.379048918157257,2.651704834287228,4.078696836627064,8.113588603182917
1.7103031449286847,0.7997766373485632,1.4549650227892634,2.228548019124168
0.5091759322023115,3.23878279496413,2.111243373995262,1.2129394082952405
2.381030652958115,0.027232942929423798,3.5654494431615684,3.157588221094654
3.2321635747350945,4.610906786256239,2.439109991190544,3.9361531478119884
0.7814237531459961,0.028884931929441526,2.5553631253047175,2.2115117824916815
4.382071159729995,4.203055961904498,1.0492980486157943,4.114801916636558
4.004036169829091,2.176449367076259,0.28506261649892173,2.3274059910898526
3.063387380987701,1.6694306763310551,1.1086429799347348,2.6170413840111255
2.161803520951626,2.38671294304722,2.055545894678045,1.1550649961523658
0.33116028889306925,0.5104490788775368,0.2854743252402048,2.5466552695424487
0.996249485807823,1.0270373572845393,0.03188509229720915,1.7270663559378423
4.259679177981228,2.5768677915405873,2.801727951142115,5.420807558116606
4.120297169042214,4.773410739716669,3.4457125033878615,7.858201451924573
4.9031748680440685,1.8923779910928324,0.12429651547185283,5.029601134133981
2.550106172970772,4.874980563415116,4.2834799505469645,6.231634432940754
0.993173733870632,0.6754065225757566,1.9678922918742265,2.5129179406209015
1.9195357050811817,3.0583709966019823,2.1194142673481147,0.7886374888138856
0.12764557105482743,0.4299510502939574,3.6210703210938933,4.350516600874752
4.0197668682405086,2.7231567458957984,1.395338741303866,2.9424443965129
0.8059558903548603,0.9499592181209937,4.514968514462373,4.830397655031949
1.000598620591513,4.3156075535407545,1.491178651118314,1.2506804037195094
1.155295941907758,4.13558344000133,3.6519714859667696,3.2059637757497486
2.4289850904005506,0.8647340102150325,1.1854647758661818,2.0585971300322496
2.5501049536089004,1.0658558457542056,4.6542144732091595,6.396595411826713
2.0297809110200857,4.2915795216748815,0.6703788777813979,1.066704636199732
2.0184381121330097,4.0441338215494005,3.922301984566723,3.5342086824344063
0.16274682905602356,1.433047583819681,1.5590232627283078,3.260446852927255
2.1852067164848705,2.880212603440717,0.2853201356986901,-0.15517418947774847
2.0207884307480373,2.8608377777235683,2.5560030976714883,1.275200979261174
1.5431061324311073,4.67618073772772,2.503511829288005,2.4346514959290735
1.513121577834945,2.7287044559085367,2.386595796059669,0.8561253796589356
4.431241277486585,2.243119129587452,4.675404463769619,9.76021225282715
2.045821971434471,0.20034052820996073,2.419832227862857,2.2150361685983486
4.422606717263246,1.433674100138906,4.159167298816463,9.681168568423278
2.447481089411776,3.2797519076108284,2.25334504559454,1.2146486688236346
4.414786894344211,4.535179833089584,2.588266930426186,6.6721873567159005
2.950395002262601,1.7102421694887093,4.557714203560308,6.709910148151962
4.982537831575958,1.9845797790535202,2.420285051454014,7.757959097508485
2.8896160256157444,0.5787786168295372,1.564562492858557,2.9695345192532785
4.386464996708661,2.5187216966901955,1.2603874830867146,4.2069967042845
1.8065131543649948,3.5930661481745263,2.5155833215841508,1.0442344578959133
4.551720989645211,3.9854726111673147,4.9363855226953,10.991142535456364
2.4964758775824736,4.833577064829962,0.10217460495437924,1.0736467773399343
0.5777336660278337,1.2320039523406512,2.634848761075989,3.3505857986415903
1.0406042864956921,0.7670301406273289,2.1787139072800423,2.8288037027174573
0.044698424480192345,3.806732995907506,4.702082880527092,4.6730871515938
0.3459035668794308,3.2772468231690417,3.33369738393176,2.4719143735765874
0.6058778666502379,3.908073049051995,4.729228017695959,4.20914133691271
3.76239123140075,4.6679050626245475,3.4779825951097716,6.67994088174476
3.2025263567877253,3.836021995948397,4.387423480990781,5.936547658326238
1.9885799586983373,4.354418014096185,4.95889872138937,5.855835790344823
4.177523797017852,0.35025309215762523,4.096808219878044,8.498591016608518
0.7874244984310569,4.533580990325298,2.1276063389246365,2.3632640844909467
3.345790221920302,0.11802697986729838,1.1038562494520554,2.581937286224294
1.0140957779798432,2.861033644707666,1.2271878075514637,0.19609062209901162
3.0881687473789654,1.3758601739540965,2.4299970049434707,3.9159918594373933
3.4785529595710547,2.0451448082703494,3.426745156874318,5.49447600161894
3.7801375283869856,3.823942536929949,0.9937391873336177,2.473640945104628
4.2891887382940705,0.5926639068669143,3.2644869415227333,7.884164814342479
2.4784139041497246,0.005530475010511737,4.983810336968202,6.20396656204639
2.5605482058467963,2.746521977465697,3.4629029155005453,3.207796985920428
1.1224741418310051,1.1316757250872884,0.3493471685931482,1.7193334785954897
0.3287520518610232,3.464409624419424,2.6178476641273116,2.096310084831696
3.564040658842843,1.405315656543205,2.7567186580077374,5.223949841213793
0.4548324192073727,1.5506373491892,1.3026396939178064,2.7782981163362797
4.023976629079558,1.620620254913499,1.2774144673030807,4.216846512481312
2.1619914830200675,3.819770702363221,0.5482032296533401,-0.021900575723750093
1.161366158107902,1.8704682384376055,0.04338924373878783,1.1497725354389061
0.8929607421585928,2.9252865298857995,1.6896872397969216,0.37525794629647435
0.8718850783143561,2.8868420444422154,3.473037480504304,2.0854243027576977
2.462217997031908,0.9771107975242105,0.2519069362508647,1.4974840809524324
2.2846819158606357,1.4805972125820877,4.278076895540328,5.304510499666898
0.9359410679913122,4.518036060255684,0.5677478643033101,1.7616412168296132
0.8431736975248366,0.13167317200964257,0.4548654776964006,1.3679790272501948
2.806933353251548,4.908745510260246,2.8355254111861594,3.7305890960562924
2.015371098187887,2.8810487292999536,0.567940062009642,-0.12540684329202556
1.5818092889628703,3.9312413125788566,0.5239718622908585,0.5436995992558031
0.2727349839654125,1.9915226408423847,2.62505328508321,2.8972155154144636
3.2888041844068985,4.286902195938782,0.35229603506410856,1.4556558446797179
4.103366074595299,0.7872906192280343,2.3768697344737455,5.923686351155426
4.267314572407966,1.6116889905965515,1.1659545007103156,4.822550155113944
4.65262301417232,0.5396759322211331,1.4004453199157185,5.841513977960412
0.7274879443529797,1.2203333272385397,0.5159790608392428,2.337193283531545
4.691529663493291,0.9152185988192973,4.156945950624408,10.68638915324119
2.144942413194036,3.2491496230179946,4.7004699663410445,3.9179054070672983
3.235287898363119,3.4867591442535435,2.629215880317626,2.8328634694233314
0.5993043913625073,0.638258612255645,1.0011903235115875,2.6685565360679164
0.6303639341525369,4.801993421384198,2.5940955661525638,3.006708442863805
4.52310109967581,4.46440480918397,0.7523235158651559,4.386880012172596
3.9050117333055416,1.8089909905104133,4.5565396424005185,8.686887744113099
0.0912945487729333,1.3802657718079736,3.331884321952913,4.567496508313726
2.2253470501045998,4.337539786613683,3.8226936829580134,4.284662935243057
2.659658527863516,1.8626457998078987,4.7872827712124435,6.643300697605862
2.390433943696895,2.9242253117527763,3.342503795632981,2.3820755004245773
0.7095420936710262,3.767064022735869,1.087695599844557,0.9878443513416614
0.684358155319767,2.212294665833037,4.996934096571602,4.893135907184723
0.656889263423866,4.43895573663332,0.36750427089696835,1.9735579037095718
3.0710842476617555,3.7128864973198445,2.1603214572183616,1.887947002580976
2.1474277321148607,4.5455577081262435,1.3314080797891314,1.354973071332978
0.5527634848119606,3.539341053737257,1.8337110558073089,1.4250224636459048
2.929387765771807,2.9899709770267835,1.7388929734499943,1.7032321994586885
0.10243640819150357,2.703702347093147,1.5053295075784379,2.0478548027759116
4.710419406706882,2.430611021719961,2.6674697132018266,7.0127195272442
2.688842352126222,2.9374667040623956,1.7748102198966826,1.0403948101610339
3.276425036828015,4.306664724849082,2.03330215374823,3.42154802947675
3.63506836502716,0.41904798610426064,0.6248687389706925,2.9602326415916176
4.672480417182572,3.344017472638041,4.636593099126855,9.858079139789126
4.952381488664754,0.10082093393827818,4.890810232901676,12.814826633612306
4.189307126532354,4.984050964937444,0.4236475905750692,4.403967981523345
0.31274958091813077,0.7382098480305549,4.072474766465329,4.688003939201605
2.2055501112280584,2.8935709766568114,3.3802554517960175,2.234705878051987
2.4924516379222106,3.0736793535644162,1.7672588403100726,0.6844137686647429
3.6012448080721,1.975275627955599,2.2989625856095843,4.057193603783287
3.0310777100820605,4.680129513173808,2.115068106087572,3.4616195212628713
1.5429283234832476,3.914892842336144,3.389996297872874,2.06120188624639
3.7257916123495827,3.377798153655975,2.9257881830112997,3.9554871909205
1.01630456980397,3.6174284202428546,1.700418432389435,0.5863317116728001
0.993454262040937,1.2188925307846694,4.502920991079851,5.050292273993196
0.10199333273108957,0.5405309312392798,1.0973018262269791,3.27570542463746
4.509422806804534,0.376024397692048,3.6429096124467626,8.704123673908786
2.80816920508659,3.397840677164719,2.4522481558265725,1.6409858389805785
3.902904894395846,2.369928592970772,2.94492813462639,4.8115626743090205
4.603343339184746,3.9290104721216776,1.7966286357201822,5.185811109127327
0.6961086934231997,1.0174633232338777,0.5352992056753575,1.8879998160937266
4.308755652874497,0.7551832967024963,2.282071768584676,6.282457308185639
4.05652247175941,3.4741760037783043,2.229480538835802,3.83960598829852
1.3903149059928377,4.338084872322381,4.537450170792087,4.548648660490095
0.8604202221260127,1.7807209640422177,2.8577944386051755,2.7341498684187693
2.6712861026490557,4.512804037440887,0.5453702069857924,1.241899438108417
3.538017722710957,2.9727197734605353,3.7424430471265446,4.502968543838217
0.17963403934072641,0.18453508569102772,0.7056521517357567,2.0983995386293497
4.822974672227342,0.4258718567305353,2.096252808213321,7.453870623126112
3.6277780301709783,4.7297546038153095,1.8525948590791157,4.168676119435528
1.7065050072839334,4.374466486311734,4.549654022845918,4.696572304700089
2.594792550866327,2.6123454087125326,0.2787447916760216,-0.07581067629000054
2.3149988748588575,3.7365132892684363,1.7926549514832202,1.08634383514807
2.872989770045158,1.8846503456232255,0.2265549406874401,1.2234393158427521
2.1867336978033065,2.4594866729810594,2.868696121454735,1.8129000999304323
1.2891851527414873,0.6120075934197378,4.324972746808481,4.875183399387846
0.39348614287597006,4.34463336355554,1.1746372371364981,2.007716496491752
2.729381868079033,0.08740826777009159,3.7745726833417854,4.75472238018348
3.8612046650940135,4.415930635187455,2.1428488061628115,4.38367161529719
1.6465003341784583,1.8564885270509683,0.04554008292570022,0.47287771668667966
1.6738190651504437,4.61701597420375,0.6821369967185509,1.1561236810879476
1.499550032690156,1.2715623789391717,2.902739952593615,3.8032141553260916
4.379858912358764,2.531575513132654,0.18869834430985943,2.915589305398383
2.9563639493301865,3.826010481222337,1.3919973246776558,1.5028556721193596
2.134235609282782,0.9611494841113499,0.9787900793067678,1.8946348242928928
2.6394977495399368,3.673922610974978,2.9200512174036937,2.2550283623331207
2.3426850518408666,1.0166387444985525,3.534934028972634,4.724155384590391
1.1557220526134921,2.2991902487629963,4.722047227982007,4.179297512638484
2.715572351667182,0.5718517501190123,4.811150240434864,7.2990847021590595
4.5789881405095105,0.521576324673555,0.2505907162739651,4.585941965365246
3.8791857117988844,2.0448320375050777,4.386957664193664,8.056728858864625
4.609556551808691,2.611629542931222,1.7152976708359646,5.110347991124399
1.4824800899061041,0.7230700765545173,0.9369736040476789,1.6765397818148955
4.46917045761244,2.9870182447186364,0.44077178627656033,2.861777536339593
0.4312019959853325,0.4918289119866187,4.413603699635837,5.292226148226782
1.3835518399548385,2.278977151665913,0.14458561122374314,0.28637286143715035
0.5208478847580861,2.1088051355936237,0.15729588754629986,1.0825695948832905
4.765580661178817,2.69157778327862,1.2560158210283956,4.837411235772565
4.7687483217881335,0.8636604963352562,0.5864297890958903,5.472863428822663
0.307314988188897,2.560856857961549,3.8890490435032445,3.1767861256180008
1.4679534069378652,1.3461146322491435,0.11023017027038007,1.3267780469094903
3.6979048154731746,3.7270798072674998,4.386344334106822,6.645724866369103
4.271598100909849,0.9728025214310376,3.0050022032502763,7.161119422891765
4.0915695801869,1.645474478809822,1.211770226065283,4.361030029771991
0.7137703333547535,4.308561543964627,3.4522405603134096,3.2851424527782864
2.2712870480004033,4.849953460516853,3.8298220283752697,4.780871781667461
3.628580680769344,2.354840233024715,0.20526780833787284,1.4769677280284883
0.06775615387449807,1.9462452744471688,1.374421358704463,2.9343038390373204
1.282301555198746,0.8815507318604154,4.859829228983491,5.597411725997384
2.684980136946597,1.2432685556659318,4.2134982456974495,5.8360440739541195
0.028980410679722013,2.0602102680393575,4.609651648366143,4.65924776489387
3.880009500551109,2.119599366212832,4.498062434546623,8.299471163547649
1.1220428771572755,1.1737794073880758,2.7207655796656747,3.273423118382093
4.542205334514145,2.54417982325005,4.5666380382372775,10.08202195233186
1.5883769861468333,4.14455003135301,0.061710351854968315,0.16823097379264917
2.431900596010943,2.3531429950035982,4.912892060494284,6.168778757494251
4.520035203164198,0.03714886190850475,0.686009711954097,4.321638554662798
1.8138481360183039,1.6347103440524386,1.850172406603619,1.9685270247069286
1.2611581699164338,1.0357939671635674,3.429347024255867,3.7384163497880327
1.1718267174234014,1.9518734643489073,3.5906417741957837,3.495672186971733
3.456249628079098,3.384442281049434,3.2796685278718014,4.089441950480189
2.4317559521195187,1.64682130588242,4.114009000793931,5.072089938765813
3.69451289436661,1.658850189108227,0.7445604656328092,3.0566086330105766
4.382721868812382,2.8032618414478767,0.3018156617637263,2.213254613400884
1.9601570753937962,0.7899228920104101,2.4294569336637557,3.3200642020504247
1.3967879325931776,1.4046400794899316,2.9973087492497967,3.497348685920101
3.481246500042698,0.9683006814850947,3.505063969812853,6.294601924301557
1.85833649303216,0.025499577257150907,1.9343579849630173,1.8219882567560972
4.58179138568663,4.055870003240089,1.8490508405733692,5.35480917917659
1.733311922427233,1.403415634719245,2.9171202185790825,3.385905755814362
4.732389501793307,4.204453233802799,3.100780288736688,8.577544629185542
0.4501278951245097,4.458568423959342,1.0624419375916898,2.467274760355902
2.7918633331254386,0.23967767087014813,3.7410562687222244,4.637379267569672
1.4674344398554129,1.701169122813374,2.6071988492075855,2.228417341937889
3.231294151301274,2.0874435626242915,4.042452923207353,5.441273824438269
3.0246368560319983,0.6374538294218574,4.387431238691631,6.480362091304127
2.3614996220315487,0.12866379094228608,3.6336336011902155,3.474034922990849
3.2548075140196535,3.032507880765552,2.140425006539315,1.6046743106031103
1.2931058235478365,4.4474500892080036,1.083568021160678,1.125249386817358
3.878083134052597,3.032250653117222,1.3733508598074062,2.060888160182062
0.8253429763321773,3.0706754732065185,3.545699259528151,1.8572535696790229
1.1951901697401301,3.370975914501761,2.5921359668076427,0.8409711679896992
0.6763429705471863,3.7061919631394873,0.4901217453382295,0.9338234903898524
1.0299316980934021,3.9448055795563697,1.1893048012267742,0.6867405127665565
4.4158257673221755,3.2135195071665072,0.3435092148209157,2.652532315171416
2.6314226715935014,4.9327645414131025,0.41398638002933696,1.996944596893117
4.223429336856887,3.2048622366286432,4.451413332051672,8.175735239000357
4.34180334059246,0.9933967627273299,0.7367618310158258,4.680049089422197
4.541713579474781,3.9729385608467878,4.157653540116525,9.244222518132508
4.20052914623119,2.894042466701209,1.561457794167222,3.7365181031021475
3.0112686547771834,4.644515982250759,1.1512239201774728,2.184134371587634
2.3940840553650453,4.078119367935042,1.0007702487100767,0.7456361557658263
1.224865604507358,4.669732786036864,0.7868561307000554,1.5608683683375575
4.799395698111254,4.946425682310846,3.0326256619468084,8.810163436268153
4.644854427234454,0.7025445296107075,2.516376974202254,7.677393873448107
4.706692537011404,0.276152904029775,1.5187287401168375,6.355369651242466
3.68536985257313,2.1361650120415203,1.6090848089986054,2.88090417478662
4.960553229306523,1.850316126102653,2.5468006937380427,7.864397019209992
2.398245936158558,0.2026892824561849,0.5000698020058919,0.8071725429869896
4.382735359613854,2.814070708107383,4.5803236382405075,9.072168106467892
3.0809921633128794,3.0620494983475135,2.1193778616164294,1.7809144678612239
3.951493609110419,3.638918403253568,0.9229822857801201,2.552959890975905
2.529487679549928,4.963550783362933,3.404027161860552,4.383160084943394
3.874721339373833,1.5871741115059612,0.26322480425612915,2.9439090925031417
1.7124418468692855,1.9879194505854114,2.2639426609411024,2.332262661448668
2.387302325840181,1.905573409748122,4.513624291442511,5.54116156045669
3.4365069081226856,4.407143861415422,2.0619607942928524,3.6595728208802427
3.427893478901593,0.47003159045382714,0.6189250437020999,2.160067683915026
1.16485499621716,4.371710832065791,0.7078198606824476,1.031021132997824
2.080962992480393,0.5098628793272758,2.961239427460228,3.2867750836229987
2.60833874671294,2.275635037079974,2.7008083019658424,2.819541340580953
3.4983797611303653,0.6807833714198824,1.004799831468356,3.2271736584898316
1.984819354965786,4.407289353547893,3.7434798470615833,3.618153701928912
0.22977700343631502,4.426414286068479,3.5094479838498116,3.888122165384967
1.4104316941840123,1.0335305150353795,0.2044524570447359,1.8601026599866277
4.016554397630579,4.639624296398068,0.7300940711417492,3.650478436895834
3.2106453754149684,0.0876772510695717,1.3100250387904104,2.5631717349100365
1.6773215595535347,2.982062041456166,3.9279329751544663,2.474243551188278
0.6604070634169606,1.390242389980088,4.089966277655567,4.682695007825752
3.0586655357975605,2.913188749000864,0.14595479650124032,0.20342052054078807
2.0428081443359676,1.353174820790544,4.179949954003604,5.160463525906877
2.5243570762685326,4.1972189222771386,0.29154270197301324,0.45642544094918214
1.066933082219541,3.0794995142292674,1.9750294337536478,0.8092213990467917
1.2211043976130875,1.3951520329816436,1.4263526042773023,2.41963808344348
1.6115675747540021,3.4702205530623216,2.4797461306455606,1.1104772855753249
4.667319652148182,3.538721738392624,4.6082371672451785,10.087482040528172
1.0838027798781429,3.7127389810462335,3.122079187357616,1.8130673890230262
4.847871101769084,0.3126458032585311,2.309801044730933,7.741806587795598
4.857724527275364,4.847069391495717,3.9750876725289146,11.049392422034646
2.345697745464225,3.528122993025212,1.6489761170729582,0.6180460069666753
2.378532514187841,0.4556985213610154,2.6292554620768267,2.99342194051411
4.392738869438546,0.8765816371585172,1.819755793357667,6.151707383243193
1.36529865656132,1.0616543570972592,3.860432597705086,4.284056662238613
4.667026124988464,2.2863706242407784,0.9545037214620594,4.396924126299026
4.48464144646034,0.5342750337999858,4.505359202232048,10.921720172140985
0.1340552061577016,0.3454514528318997,2.7675857284506873,3.392305428108853
2.4622530186924365,3.6680695268512933,3.332629081472687,2.245903388731024
3.581721343377397,1.617252252049362,0.2808137368777974,2.405055283523838
0.8389902114186215,2.8991431517728823,3.6234345274132655,2.0249375318771707
3.6573210884975365,0.9592901260651626,0.030431361219839248,2.533927783401361
3.0624260447907705,1.2720120923575546,3.5887762407352626,5.337956228691792
4.975409258193695,4.2542423346883185,3.866036373514711,10.479003251964365
4.065319385132218,0.685823841274707,2.2160029506736656,5.634040672828134
2.4344413934799487,1.0876725429177025,0.8056673521824609,1.7992503797976531
4.111987278301886,0.534838787972064,1.96129711594015,5.562160897109496
2.0417791732493518,2.2385284740224187,0.6704521427751031,0.32313741400974605
2.4062461022097015,3.560800501295218,0.07100198878682185,-0.2395978267604843
2.825037621953994,0.8208706596861043,0.012489559393422667,1.7928677633815697
4.7776288965673634,1.473229571412535,3.238652929245916,9.4430189550928
3.217183152465867,1.1195765902829842,3.3250143467950277,5.574386760459364
3.1913375410738265,1.8461235177548196,0.09817300999187595,1.6806430593922013
4.868319623922927,4.109340349989496,4.874427534869742,12.433821208751901
3.526004537426004,3.2621443083617963,1.104840176522965,1.5125347870322694
4.6285087505576135,1.4469376528910105,4.5898074866433,11.442031698994368
0.6777374496075006,4.892874143154534,0.6855224652434866,2.506837482317928
1.3686501060411556,2.763321901720081,4.714139563611041,3.8722303177045774
0.6107551199570227,2.270604779810788,4.221872853402716,3.4817012916473997
0.1626905789561378,4.143928891708434,2.3621590067349625,2.181395150681665
2.736099541210833,2.326631744698975,3.0281312873324784,2.920883568053358
1.9122382062941323,0.2341573714605205,0.99804560910848,1.3258429555162954
1.037566419520643,3.203121696665416,0.021493131122237163,-0.2773186181801216
4.64352243570025,2.523337230068854,2.917245768787815,6.804488159753292
3.437729169020929,1.3306658726461902,3.8349745779566407,6.52417287505233
0.8572945642994606,0.1400080282288929,2.3685561698356548,2.163098619571936
2.5893751043955264,1.5654615806739143,2.3992596868522167,3.0772881083605035
2.2819274325801437,1.9418202592188838,1.4864628804892672,1.674570514644441
1.3621635623060073,0.7265791192794702,4.68179083837092,5.246369790651765
4.72947360457902,0.9285927888105278,3.8066419354745435,10.281296611179195
4.635631392219508,2.2829633108923755,1.2373515763330623,5.079241399162358
2.3211427272318175,2.33416285241732,4.487447711479019,4.668860990242407
2.258305267084135,0.6395219973008442,1.579191668531178,2.2197234692014525
1.7588521833994175,3.817368923774518,3.541181325083026,2.417489052890451
1.1679991714596616,3.7976740012945944,4.515145957524136,4.08280411079036
1.9219159763684668,2.555940638303586,1.6956123149058056,0.7483669281819462
